date,feature_index,NO2
2023-09-30 00:00:00+00:00,0,3.9734526061303245e-05
2023-10-01 00:00:00+00:00,0,3.72037320820103e-05
2023-10-02 00:00:00+00:00,0,4.209075558144238e-05
2023-10-03 00:00:00+00:00,0,3.92172750371569e-05
2023-10-04 00:00:00+00:00,0,2.694833793888709e-05
2023-10-05 00:00:00+00:00,0,2.7123085564365896e-05
2023-10-06 00:00:00+00:00,0,2.7326315273744607e-05
2023-10-07 00:00:00+00:00,0,3.2621736028552415e-05
2023-10-08 00:00:00+00:00,0,1.866451586874045e-05
2023-10-09 00:00:00+00:00,0,2.996717859453068e-05
2023-10-10 00:00:00+00:00,0,4.090756832889989e-05
2023-10-11 00:00:00+00:00,0,3.052432982388252e-05
2023-10-12 00:00:00+00:00,0,2.262535262699964e-05
2023-10-13 00:00:00+00:00,0,3.70750400105287e-05
2023-10-14 00:00:00+00:00,0,2.132782281812385e-05
2023-10-15 00:00:00+00:00,0,1.7233730739008023e-05
2023-10-16 00:00:00+00:00,0,2.808286858743621e-05
2023-10-17 00:00:00+00:00,0,3.1364268264097724e-05
2023-10-18 00:00:00+00:00,0,2.9071036360805083e-05
2023-10-19 00:00:00+00:00,0,3.051511718082593e-05
2023-10-20 00:00:00+00:00,0,3.350438899880308e-05
2023-10-21 00:00:00+00:00,0,4.182501941947837e-05
2023-10-22 00:00:00+00:00,0,3.9192138984264825e-05
2023-10-23 00:00:00+00:00,0,3.8372971305631965e-05
2023-10-24 00:00:00+00:00,0,3.5422225020435384e-05
2023-10-25 00:00:00+00:00,0,2.980150621828661e-05
2023-10-26 00:00:00+00:00,0,4.616723278132315e-05
2023-10-27 00:00:00+00:00,0,3.385811396583449e-05
2023-10-28 00:00:00+00:00,0,2.890287270224225e-05
2023-10-29 00:00:00+00:00,0,3.79734526121661e-05
2023-10-30 00:00:00+00:00,0,3.126389169572539e-05
2023-10-31 00:00:00+00:00,0,4.657636960399365e-05
2023-11-01 00:00:00+00:00,0,4.920156415933814e-05
2023-11-02 00:00:00+00:00,0,2.965213281306799e-05
2023-11-03 00:00:00+00:00,0,2.6269604950151227e-05
2023-11-04 00:00:00+00:00,0,2.288707708723446e-05
2023-11-05 00:00:00+00:00,0,1.9504549224317696e-05
2023-11-06 00:00:00+00:00,0,3.1059429008508936e-05
2023-11-07 00:00:00+00:00,0,5.545431764630848e-05
2023-11-08 00:00:00+00:00,0,6.6545730226849e-05
2023-11-09 00:00:00+00:00,0,5.682373133216364e-05
2023-11-10 00:00:00+00:00,0,4.13491765184084e-05
2023-11-11 00:00:00+00:00,0,3.837189771978433e-05
2023-11-12 00:00:00+00:00,0,3.539461892116026e-05
2023-11-13 00:00:00+00:00,0,3.707432611879492e-05
2023-11-14 00:00:00+00:00,0,4.497715484348544e-05
2023-11-15 00:00:00+00:00,0,3.516505803418113e-05
2023-11-16 00:00:00+00:00,0,7.36409430828644e-05
2023-11-17 00:00:00+00:00,0,0.0001976334328488024
2023-11-18 00:00:00+00:00,0,6.785599996474934e-05
2023-11-19 00:00:00+00:00,0,4.1977799992309886e-05
2023-11-20 00:00:00+00:00,0,4.3473864063040914e-05
2023-11-21 00:00:00+00:00,0,2.708575859363312e-05
2023-11-22 00:00:00+00:00,0,2.351172113890243e-05
2023-11-23 00:00:00+00:00,0,4.3355687583159104e-05
2023-11-24 00:00:00+00:00,0,5.335920021504655e-05
2023-11-25 00:00:00+00:00,0,6.3362712846934e-05
2023-11-26 00:00:00+00:00,0,7.336622547882143e-05
2023-11-27 00:00:00+00:00,0,6.464971193054225e-05
2023-11-28 00:00:00+00:00,0,5.7797523336846314e-05
2023-11-29 00:00:00+00:00,0,5.094533474315038e-05
2023-11-30 00:00:00+00:00,0,4.379487898787422e-05
2023-12-01 00:00:00+00:00,0,3.371892720631302e-05
2023-12-02 00:00:00+00:00,0,2.3642975424751822e-05
2023-12-03 00:00:00+00:00,0,1.3567023643190623e-05
2023-12-04 00:00:00+00:00,0,2.8659388335285798e-05
2023-12-05 00:00:00+00:00,0,4.375175302738097e-05
2023-12-06 00:00:00+00:00,0,3.261609617766226e-05
2023-12-07 00:00:00+00:00,0,6.257587000587152e-05
2023-12-08 00:00:00+00:00,0,5.767234174056974e-05
2023-12-09 00:00:00+00:00,0,5.276881347526796e-05
2023-12-10 00:00:00+00:00,0,5.204557549274926e-05
2023-12-11 00:00:00+00:00,0,5.132233751023055e-05
2023-12-12 00:00:00+00:00,0,5.895835092815105e-05
2023-12-13 00:00:00+00:00,0,5.919513908559787e-05
2023-12-14 00:00:00+00:00,0,5.943192724304468e-05
2023-12-15 00:00:00+00:00,0,5.9668715400491504e-05
2023-12-16 00:00:00+00:00,0,5.9905503557938325e-05
2023-12-17 00:00:00+00:00,0,5.7246161159127954e-05
2023-12-18 00:00:00+00:00,0,6.143080449524299e-05
2023-12-19 00:00:00+00:00,0,6.764899673073206e-05
2023-12-20 00:00:00+00:00,0,4.805560092790984e-05
2023-12-21 00:00:00+00:00,0,5.527229356031479e-05
2023-12-22 00:00:00+00:00,0,4.464620617321035e-05
2023-12-23 00:00:00+00:00,0,5.3586401383440447e-05
2023-12-24 00:00:00+00:00,0,4.285129504817788e-05
2023-12-25 00:00:00+00:00,0,3.827833524744798e-05
2023-12-26 00:00:00+00:00,0,3.3705375446718084e-05
2023-12-27 00:00:00+00:00,0,5.677418721461436e-05
2023-12-28 00:00:00+00:00,0,2.552085820184402e-05
2023-12-29 00:00:00+00:00,0,4.466723298126295e-05
2023-12-30 00:00:00+00:00,0,3.5182786276614614e-05
2023-12-31 00:00:00+00:00,0,2.428038023286457e-05
2024-01-01 00:00:00+00:00,0,3.320334236796988e-05
2024-01-02 00:00:00+00:00,0,4.212630450307518e-05
2024-01-03 00:00:00+00:00,0,3.540927789861764e-05
2024-01-04 00:00:00+00:00,0,2.8692251294160088e-05
2024-01-05 00:00:00+00:00,0,4.640746480314798e-05
2024-01-06 00:00:00+00:00,0,5.206059065838215e-05
2024-01-07 00:00:00+00:00,0,5.771371651361632e-05
2024-01-08 00:00:00+00:00,0,6.336684236885048e-05
2024-01-09 00:00:00+00:00,0,5.069537466904596e-05
2024-01-10 00:00:00+00:00,0,7.72964429353155e-05
2024-01-11 00:00:00+00:00,0,6.108889312599785e-05
2024-01-12 00:00:00+00:00,0,2.2656456294075615e-05
2024-01-13 00:00:00+00:00,0,4.089778295666393e-05
2024-01-14 00:00:00+00:00,0,5.12711510130733e-05
2024-01-15 00:00:00+00:00,0,3.667886107273767e-05
2024-01-16 00:00:00+00:00,0,2.208657113240204e-05
2024-01-17 00:00:00+00:00,0,2.2823408153854896e-05
2024-01-18 00:00:00+00:00,0,2.3560245175307748e-05
2024-01-19 00:00:00+00:00,0,2.4297082196760603e-05
2024-01-20 00:00:00+00:00,0,2.5033919218213458e-05
2024-01-21 00:00:00+00:00,0,1.8757786887135807e-05
2024-01-22 00:00:00+00:00,0,3.424273333318221e-05
2024-01-23 00:00:00+00:00,0,3.335044727139599e-05
2024-01-24 00:00:00+00:00,0,3.245816120960976e-05
2024-01-25 00:00:00+00:00,0,3.156587514782354e-05
2024-01-26 00:00:00+00:00,0,7.816092693246901e-05
2024-01-27 00:00:00+00:00,0,3.046163197318997e-05
2024-01-28 00:00:00+00:00,0,3.455422418280957e-05
2024-01-29 00:00:00+00:00,0,3.864681639242917e-05
2024-01-30 00:00:00+00:00,0,5.00938702316489e-05
2024-01-31 00:00:00+00:00,0,3.0896498458332644e-05
2024-02-01 00:00:00+00:00,0,7.024000660749152e-05
2024-02-02 00:00:00+00:00,0,4.642644229794054e-05
2024-02-03 00:00:00+00:00,0,4.437580104249286e-05
2024-02-04 00:00:00+00:00,0,4.232515978704517e-05
2024-02-05 00:00:00+00:00,0,3.035850522792316e-05
2024-02-06 00:00:00+00:00,0,4.414580331892164e-05
2024-02-07 00:00:00+00:00,0,3.778957760327741e-05
2024-02-08 00:00:00+00:00,0,3.143335188763318e-05
2024-02-09 00:00:00+00:00,0,2.507712617198894e-05
2024-02-10 00:00:00+00:00,0,3.5467549567923786e-05
2024-02-11 00:00:00+00:00,0,4.585797296385863e-05
2024-02-12 00:00:00+00:00,0,3.44462623615982e-05
2024-02-13 00:00:00+00:00,0,3.5081516125501365e-05
2024-02-14 00:00:00+00:00,0,3.849116736235278e-05
2024-02-15 00:00:00+00:00,0,4.190081859920419e-05
2024-02-16 00:00:00+00:00,0,4.93151273985859e-05
2024-02-17 00:00:00+00:00,0,3.726036601093304e-05
2024-02-18 00:00:00+00:00,0,2.7887769564668734e-05
2024-02-19 00:00:00+00:00,0,4.23692237947964e-05
2024-02-20 00:00:00+00:00,0,3.691051885349831e-05
2024-02-21 00:00:00+00:00,0,4.4074619513741066e-05
2024-02-22 00:00:00+00:00,0,3.793687483266695e-05
2024-02-23 00:00:00+00:00,0,3.9989563553414586e-05
2024-02-24 00:00:00+00:00,0,4.204225227416222e-05
2024-02-25 00:00:00+00:00,0,4.4094940994909856e-05
2024-02-26 00:00:00+00:00,0,4.614762971565749e-05
2024-02-27 00:00:00+00:00,0,5.104812539527835e-05
2024-02-28 00:00:00+00:00,0,4.283157841562459e-05
2024-02-29 00:00:00+00:00,0,3.461503143597083e-05
2024-03-01 00:00:00+00:00,0,2.639848445631707e-05
2024-03-02 00:00:00+00:00,0,5.419210719992407e-05
2024-03-03 00:00:00+00:00,0,4.209259012506144e-05
2024-03-04 00:00:00+00:00,0,3.592507209759788e-05
2024-03-05 00:00:00+00:00,0,3.3862662278876924e-05
2024-03-06 00:00:00+00:00,0,6.688786470476771e-05
2024-03-07 00:00:00+00:00,0,5.367326171835885e-05
2024-03-08 00:00:00+00:00,0,5.013872008643566e-05
2024-03-09 00:00:00+00:00,0,4.5022751746865085e-05
2024-03-10 00:00:00+00:00,0,3.99067834072945e-05
2024-03-11 00:00:00+00:00,0,3.479081506772392e-05
2024-03-12 00:00:00+00:00,0,2.9674846728153342e-05
2024-03-13 00:00:00+00:00,0,2.455887838858276e-05
2024-03-14 00:00:00+00:00,0,1.9442910049012183e-05
2024-03-15 00:00:00+00:00,0,1.43269417094416e-05
2024-03-16 00:00:00+00:00,0,2.8315126158033943e-05
2024-03-17 00:00:00+00:00,0,1.9284070731373504e-05
2024-03-18 00:00:00+00:00,0,2.8780395617407824e-05
2024-03-19 00:00:00+00:00,0,3.0629336985536305e-05
2024-03-20 00:00:00+00:00,0,3.6882984222756935e-05
2024-03-21 00:00:00+00:00,0,4.826653275813442e-05
2024-03-22 00:00:00+00:00,0,4.215574505603096e-05
2024-03-23 00:00:00+00:00,0,4.19613978353892e-05
2024-03-24 00:00:00+00:00,0,4.176705061474743e-05
2024-03-25 00:00:00+00:00,0,4.1079872145848424e-05
2024-03-26 00:00:00+00:00,0,4.039269367694942e-05
2024-03-27 00:00:00+00:00,0,5.132928815916838e-05
2024-03-28 00:00:00+00:00,0,4.182512243039869e-05
2024-03-29 00:00:00+00:00,0,3.2320956701629e-05
2024-03-30 00:00:00+00:00,0,3.380592476410462e-05
2024-03-31 00:00:00+00:00,0,2.065915749391514e-05
2024-04-01 00:00:00+00:00,0,2.7239196514938658e-05
2024-04-02 00:00:00+00:00,0,3.3819235535962176e-05
2024-04-03 00:00:00+00:00,0,4.040100797599576e-05
2024-04-04 00:00:00+00:00,0,5.984124436508864e-05
2024-04-05 00:00:00+00:00,0,4.715143846364559e-05
2024-04-06 00:00:00+00:00,0,5.504266462392277e-05
2024-04-07 00:00:00+00:00,0,1.983355832635425e-05
2024-04-08 00:00:00+00:00,0,1.9518606292806977e-05
2024-04-09 00:00:00+00:00,0,2.0800299399781623e-05
2024-04-10 00:00:00+00:00,0,2.2081992506756273e-05
2024-04-11 00:00:00+00:00,0,2.336368561373092e-05
2024-04-12 00:00:00+00:00,0,2.4140472628313283e-05
2024-04-13 00:00:00+00:00,0,2.177906896273877e-05
2024-04-14 00:00:00+00:00,0,2.8873431542056744e-05
2024-04-15 00:00:00+00:00,0,3.24273351384847e-05
2024-04-16 00:00:00+00:00,0,3.194207751314538e-05
2024-04-17 00:00:00+00:00,0,3.2802131983429653e-05
2024-04-18 00:00:00+00:00,0,3.366218645371393e-05
2024-04-19 00:00:00+00:00,0,2.49019869665879e-05
2024-04-20 00:00:00+00:00,0,2.9411750458574695e-05
2024-04-21 00:00:00+00:00,0,3.358951454285897e-05
2024-04-22 00:00:00+00:00,0,3.776727862714324e-05
2024-04-23 00:00:00+00:00,0,3.905953635694459e-05
2024-04-24 00:00:00+00:00,0,3.277270280155207e-05
2024-04-25 00:00:00+00:00,0,2.6485869246159564e-05
2024-04-26 00:00:00+00:00,0,2.0199035690767047e-05
2024-04-27 00:00:00+00:00,0,2.5024228084568715e-05
2024-04-28 00:00:00+00:00,0,2.88455296552512e-05
2024-04-29 00:00:00+00:00,0,5.13701420019178e-05
2024-04-30 00:00:00+00:00,0,2.9268667305509456e-05
2024-05-01 00:00:00+00:00,0,3.1022585832887466e-05
2024-05-02 00:00:00+00:00,0,4.907902355004874e-05
2024-05-03 00:00:00+00:00,0,6.113933341111988e-05
2024-05-04 00:00:00+00:00,0,4.324710235695503e-05
2024-05-05 00:00:00+00:00,0,4.428625037261929e-05
2024-05-06 00:00:00+00:00,0,5.550767172081112e-05
2024-05-07 00:00:00+00:00,0,3.460719554656249e-05
2024-05-08 00:00:00+00:00,0,3.477954429932075e-05
2024-05-09 00:00:00+00:00,0,2.797600566911105e-05
2024-05-10 00:00:00+00:00,0,1.792092315883294e-05
2024-05-11 00:00:00+00:00,0,2.9299128666990533e-05
2024-05-12 00:00:00+00:00,0,2.1492736091111472e-05
2024-05-13 00:00:00+00:00,0,3.4731877952495145e-05
2024-05-14 00:00:00+00:00,0,4.4161056476613424e-05
2024-05-15 00:00:00+00:00,0,2.9716115431237626e-05
2024-05-16 00:00:00+00:00,0,3.610701573312066e-05
2024-05-17 00:00:00+00:00,0,2.766758719170615e-05
2024-05-18 00:00:00+00:00,0,2.766806366188185e-05
2024-05-19 00:00:00+00:00,0,3.0631438510846983e-05
2024-05-20 00:00:00+00:00,0,3.48600384610591e-05
2024-05-21 00:00:00+00:00,0,3.832434686046327e-05
2024-05-22 00:00:00+00:00,0,4.3333128465187307e-05
2024-05-23 00:00:00+00:00,0,4.457952292113987e-05
2024-05-24 00:00:00+00:00,0,2.640976240905325e-05
2024-05-25 00:00:00+00:00,0,5.525661636056612e-05
2024-05-26 00:00:00+00:00,0,3.665442141532872e-05
2024-05-27 00:00:00+00:00,0,3.278854439152067e-05
2024-05-28 00:00:00+00:00,0,2.195697242256001e-05
2024-05-29 00:00:00+00:00,0,2.2851675756404195e-05
2024-05-30 00:00:00+00:00,0,3.972539902211533e-05
2024-05-31 00:00:00+00:00,0,2.317651859337512e-05
2024-06-01 00:00:00+00:00,0,3.925109710359479e-05
2024-06-02 00:00:00+00:00,0,3.076840870822447e-05
2024-06-03 00:00:00+00:00,0,5.516460487342556e-05
2024-06-04 00:00:00+00:00,0,3.990249580627194e-05
2024-06-05 00:00:00+00:00,0,5.383780670534769e-05
2024-06-06 00:00:00+00:00,0,3.485789752909225e-05
2024-06-07 00:00:00+00:00,0,5.977362318244946e-05
2024-06-08 00:00:00+00:00,0,3.996087616542354e-05
2024-06-09 00:00:00+00:00,0,1.8315201259611055e-05
2024-06-10 00:00:00+00:00,0,3.231015454025046e-05
2024-06-11 00:00:00+00:00,0,2.757994169936568e-05
2024-06-12 00:00:00+00:00,0,4.504312999580923e-05
2024-06-13 00:00:00+00:00,0,7.736964241638289e-05
2024-06-14 00:00:00+00:00,0,3.350479212378176e-05
2024-06-15 00:00:00+00:00,0,2.837652797905963e-05
2024-06-16 00:00:00+00:00,0,2.3248263834337497e-05
2024-06-17 00:00:00+00:00,0,2.3916823330694115e-05
2024-06-18 00:00:00+00:00,0,2.4585382827050733e-05
2024-06-19 00:00:00+00:00,0,4.387506257388646e-05
2024-06-20 00:00:00+00:00,0,3.716081794534277e-05
2024-06-21 00:00:00+00:00,0,4.266830962608635e-05
2024-06-22 00:00:00+00:00,0,4.845478281367832e-05
2024-06-23 00:00:00+00:00,0,4.9382844539662625e-05
2024-06-24 00:00:00+00:00,0,5.031090626564693e-05
2024-06-25 00:00:00+00:00,0,5.1238967991631234e-05
2024-06-26 00:00:00+00:00,0,3.4563942567821903e-05
2024-06-27 00:00:00+00:00,0,2.573921476785775e-05
2024-06-28 00:00:00+00:00,0,2.6415903731604983e-05
2024-06-29 00:00:00+00:00,0,4.105853886172479e-05
2024-06-30 00:00:00+00:00,0,8.370960145279801e-05
2024-07-01 00:00:00+00:00,0,3.924425371743772e-05
2024-07-02 00:00:00+00:00,0,3.586264391724027e-05
2024-07-03 00:00:00+00:00,0,3.2481034117042826e-05
2024-07-04 00:00:00+00:00,0,2.9099424316845383e-05
2024-07-05 00:00:00+00:00,0,2.5717814516647937e-05
2024-07-06 00:00:00+00:00,0,2.6941673333604573e-05
2024-07-07 00:00:00+00:00,0,3.374246944076731e-05
2024-07-08 00:00:00+00:00,0,4.254986832049636e-05
2024-07-09 00:00:00+00:00,0,3.711191054227381e-05
2024-07-10 00:00:00+00:00,0,4.613800414834101e-05
2024-07-11 00:00:00+00:00,0,5.101989596109239e-05
2024-07-12 00:00:00+00:00,0,4.861734633659184e-05
2024-07-13 00:00:00+00:00,0,4.349985793732744e-05
2024-07-14 00:00:00+00:00,0,4.011827541591852e-05
2024-07-15 00:00:00+00:00,0,9.727058984156298e-05
2024-07-16 00:00:00+00:00,0,6.328420248773539e-05
2024-07-17 00:00:00+00:00,0,2.978876783549358e-05
2024-07-18 00:00:00+00:00,0,3.086212306549655e-05
2024-07-19 00:00:00+00:00,0,4.584851289261375e-05
2024-07-20 00:00:00+00:00,0,3.774949118451332e-05
2024-07-21 00:00:00+00:00,0,4.1230646231616406e-05
2024-07-22 00:00:00+00:00,0,4.368032433394918e-05
2024-07-23 00:00:00+00:00,0,5.034311528250232e-05
2024-07-24 00:00:00+00:00,0,5.354648933811964e-05
2024-07-25 00:00:00+00:00,0,4.354948670916943e-05
2024-07-26 00:00:00+00:00,0,3.475515022357137e-05
2024-07-27 00:00:00+00:00,0,2.943980442588717e-05
2024-07-28 00:00:00+00:00,0,3.7218826097766096e-05
2024-07-29 00:00:00+00:00,0,3.285989697071107e-05
2024-07-30 00:00:00+00:00,0,4.274399494382427e-05
2024-07-31 00:00:00+00:00,0,3.197264350648989e-05
2024-08-01 00:00:00+00:00,0,2.1631377455001134e-05
2024-08-02 00:00:00+00:00,0,3.822425637457743e-05
2024-08-03 00:00:00+00:00,0,3.2057527978186414e-05
2024-08-04 00:00:00+00:00,0,4.004648662885302e-05
2024-08-05 00:00:00+00:00,0,4.317327365038646e-05
2024-08-06 00:00:00+00:00,0,4.4580515257584175e-05
2024-08-07 00:00:00+00:00,0,6.563443073698888e-05
2024-08-08 00:00:00+00:00,0,4.531278864305932e-05
2024-08-09 00:00:00+00:00,0,3.8845414583564126e-05
2024-08-10 00:00:00+00:00,0,3.908182583361441e-05
2024-08-11 00:00:00+00:00,0,2.8666231028569684e-05
2024-08-12 00:00:00+00:00,0,3.122279919084531e-05
2024-08-13 00:00:00+00:00,0,3.3779367353120934e-05
2024-08-14 00:00:00+00:00,0,3.5850829381918935e-05
2024-08-15 00:00:00+00:00,0,6.824887681836522e-05
2024-08-16 00:00:00+00:00,0,3.972260536993046e-05
2024-08-17 00:00:00+00:00,0,3.4347725793813134e-05
2024-08-18 00:00:00+00:00,0,3.615554224055888e-05
2024-08-19 00:00:00+00:00,0,3.583081684619359e-05
2024-08-20 00:00:00+00:00,0,4.10921628901299e-05
2024-08-21 00:00:00+00:00,0,3.92290055932957e-05
2024-08-22 00:00:00+00:00,0,3.183984362165955e-05
2024-08-23 00:00:00+00:00,0,2.44506816500234e-05
2024-08-24 00:00:00+00:00,0,6.202169868967843e-05
2024-08-25 00:00:00+00:00,0,2.591092851389476e-05
2024-08-26 00:00:00+00:00,0,4.226841845896464e-05
2024-08-27 00:00:00+00:00,0,6.756417886728221e-05
2024-08-28 00:00:00+00:00,0,6.35178150199957e-05
2024-08-29 00:00:00+00:00,0,5.947145117270919e-05
2024-08-30 00:00:00+00:00,0,4.001881480151645e-05
2024-08-31 00:00:00+00:00,0,5.122018829956223e-05
2024-09-01 00:00:00+00:00,0,2.655122013741427e-05
2024-09-02 00:00:00+00:00,0,2.7623221047265574e-05
2024-09-03 00:00:00+00:00,0,3.3454854075193444e-05
2024-09-04 00:00:00+00:00,0,2.170777866545092e-05
2024-09-05 00:00:00+00:00,0,3.260494838973593e-05
2024-09-06 00:00:00+00:00,0,3.253642731875998e-05
2024-09-07 00:00:00+00:00,0,2.589851648773053e-05
2024-09-08 00:00:00+00:00,0,3.0480772238661306e-05
2024-09-09 00:00:00+00:00,0,3.711222606480905e-05
2024-09-10 00:00:00+00:00,0,1.807053157184176e-05
2024-09-11 00:00:00+00:00,0,4.6885850379525934e-05
2024-09-12 00:00:00+00:00,0,3.6811448845416025e-05
2024-09-13 00:00:00+00:00,0,4.486119627124045e-05
2024-09-14 00:00:00+00:00,0,4.1987835216290975e-05
2024-09-15 00:00:00+00:00,0,3.682000216132211e-05
2024-09-16 00:00:00+00:00,0,4.4622727246485953e-05
2024-09-17 00:00:00+00:00,0,4.612975503319335e-05
2024-09-18 00:00:00+00:00,0,5.924041897742427e-05
2024-09-19 00:00:00+00:00,0,8.522675747776197e-05
2024-09-20 00:00:00+00:00,0,3.357532491742061e-05
2024-09-21 00:00:00+00:00,0,3.156842027534849e-05
2024-09-22 00:00:00+00:00,0,2.709166181245694e-05
2024-09-23 00:00:00+00:00,0,3.8855626562486004e-05
2024-09-24 00:00:00+00:00,0,5.061959131251507e-05
2024-09-25 00:00:00+00:00,0,5.042473700693032e-05
2024-09-26 00:00:00+00:00,0,3.793071277868876e-05
2024-09-27 00:00:00+00:00,0,5.373050056126279e-05
2024-09-28 00:00:00+00:00,0,3.317441023311255e-05
2024-09-29 00:00:00+00:00,0,3.279389791862982e-05
