date,feature_index,NO2
2024-09-30 00:00:00+00:00,0,2.7711004990198155e-05
2024-10-01 00:00:00+00:00,0,2.1573949576729017e-05
2024-10-02 00:00:00+00:00,0,3.240458288334538e-05
2024-10-03 00:00:00+00:00,0,2.737614922807552e-05
2024-10-04 00:00:00+00:00,0,5.3868379382038256e-05
2024-10-05 00:00:00+00:00,0,3.40585553129465e-05
2024-10-06 00:00:00+00:00,0,2.2505272292099627e-05
2024-10-07 00:00:00+00:00,0,3.376839452227744e-05
2024-10-08 00:00:00+00:00,0,3.771182987942926e-05
2024-10-09 00:00:00+00:00,0,2.8035353556779043e-05
2024-10-10 00:00:00+00:00,0,2.767555184730053e-05
2024-10-11 00:00:00+00:00,0,1.679029185730485e-05
2024-10-12 00:00:00+00:00,0,2.4068243021702077e-05
2024-10-13 00:00:00+00:00,0,3.424881898202633e-05
2024-10-14 00:00:00+00:00,0,4.435689694067454e-05
2024-10-15 00:00:00+00:00,0,5.037304324311673e-05
2024-10-16 00:00:00+00:00,0,5.638918954555893e-05
2024-10-17 00:00:00+00:00,0,7.673132906922164e-05
2024-10-18 00:00:00+00:00,0,5.124979586634297e-05
2024-10-19 00:00:00+00:00,0,3.5874788024903824e-05
2024-10-20 00:00:00+00:00,0,1.8071494912763946e-05
2024-10-21 00:00:00+00:00,0,4.273093181285675e-05
2024-10-22 00:00:00+00:00,0,6.739036871294957e-05
2024-10-23 00:00:00+00:00,0,4.529552761061281e-05
2024-10-24 00:00:00+00:00,0,8.082768834035104e-05
2024-10-25 00:00:00+00:00,0,6.398677471545798e-05
2024-10-26 00:00:00+00:00,0,5.503318360903601e-05
2024-10-27 00:00:00+00:00,0,3.6248307192088725e-05
2024-10-28 00:00:00+00:00,0,5.309865866567836e-05
2024-10-29 00:00:00+00:00,0,3.6013414595951566e-05
2024-10-30 00:00:00+00:00,0,2.1905116051241246e-05
2024-10-31 00:00:00+00:00,0,4.535492819286446e-05
2024-11-01 00:00:00+00:00,0,3.2723082438224085e-05
2024-11-02 00:00:00+00:00,0,2.0091236683583703e-05
2024-11-03 00:00:00+00:00,0,2.3214426362709412e-05
2024-11-04 00:00:00+00:00,0,2.229126423778573e-05
2024-11-05 00:00:00+00:00,0,3.886567693760818e-05
2024-11-06 00:00:00+00:00,0,3.2444936086718295e-05
2024-11-07 00:00:00+00:00,0,4.591423044075782e-05
2024-11-08 00:00:00+00:00,0,3.052441440393688e-05
2024-11-09 00:00:00+00:00,0,4.692837150059859e-05
2024-11-10 00:00:00+00:00,0,4.3642842746294265e-05
2024-11-11 00:00:00+00:00,0,4.035731399198994e-05
2024-11-12 00:00:00+00:00,0,3.707146347901121e-05
2024-11-13 00:00:00+00:00,0,2.983196607750201e-05
2024-11-14 00:00:00+00:00,0,3.39966019816288e-05
2024-11-15 00:00:00+00:00,0,2.848410658822848e-05
2024-11-16 00:00:00+00:00,0,2.860314386428266e-05
2024-11-17 00:00:00+00:00,0,2.872218114033684e-05
2024-11-18 00:00:00+00:00,0,2.2405156823879224e-05
2024-11-19 00:00:00+00:00,0,3.1245805241104044e-05
2024-11-20 00:00:00+00:00,0,3.254343294732583e-05
2024-11-21 00:00:00+00:00,0,3.75567570976589e-05
2024-11-22 00:00:00+00:00,0,2.043606086358936e-05
2024-11-23 00:00:00+00:00,0,4.367240683980829e-05
2024-11-24 00:00:00+00:00,0,4.719481997502347e-05
2024-11-25 00:00:00+00:00,0,4.741980511526991e-05
2024-11-26 00:00:00+00:00,0,4.764479025551636e-05
2024-11-27 00:00:00+00:00,0,4.78697753957628e-05
2024-11-28 00:00:00+00:00,0,4.809476053600924e-05
2024-11-29 00:00:00+00:00,0,4.831974567625569e-05
2024-11-30 00:00:00+00:00,0,4.854473081650213e-05
2024-12-01 00:00:00+00:00,0,4.434721623787799e-05
2024-12-02 00:00:00+00:00,0,4.014970165925384e-05
2024-12-03 00:00:00+00:00,0,3.59521870806297e-05
2024-12-04 00:00:00+00:00,0,4.3883993569487345e-05
2024-12-05 00:00:00+00:00,0,5.1815800058345e-05
2024-12-06 00:00:00+00:00,0,5.0597481782056595e-05
2024-12-07 00:00:00+00:00,0,4.937916350576819e-05
2024-12-08 00:00:00+00:00,0,4.816084522947979e-05
2024-12-09 00:00:00+00:00,0,4.6942526953191394e-05
2024-12-10 00:00:00+00:00,0,4.572420867690299e-05
2024-12-11 00:00:00+00:00,0,4.450589040061459e-05
2024-12-12 00:00:00+00:00,0,4.4275980905453887e-05
2024-12-13 00:00:00+00:00,0,4.404607141029318e-05
2024-12-14 00:00:00+00:00,0,4.3816161915132474e-05
2024-12-15 00:00:00+00:00,0,4.3586252419971765e-05
2024-12-16 00:00:00+00:00,0,4.335634292481106e-05
2024-12-17 00:00:00+00:00,0,4.312643342965035e-05
2024-12-18 00:00:00+00:00,0,4.289652393448965e-05
2024-12-19 00:00:00+00:00,0,3.7291477946425966e-05
2024-12-20 00:00:00+00:00,0,4.345714842202142e-05
2024-12-21 00:00:00+00:00,0,5.371806643476399e-05
2024-12-22 00:00:00+00:00,0,5.0747705366423664e-05
2024-12-23 00:00:00+00:00,0,4.7777344298083337e-05
2024-12-24 00:00:00+00:00,0,4.4806983229743e-05
2024-12-25 00:00:00+00:00,0,4.1836622161402676e-05
2024-12-26 00:00:00+00:00,0,3.886626109306235e-05
2024-12-27 00:00:00+00:00,0,5.181692577025387e-05
2024-12-28 00:00:00+00:00,0,3.588541967474157e-05
2024-12-29 00:00:00+00:00,0,1.9953913579229265e-05
2024-12-30 00:00:00+00:00,0,4.517327925852788e-05
2024-12-31 00:00:00+00:00,0,4.267397954598501e-05
2025-01-01 00:00:00+00:00,0,4.0174679833442144e-05
2025-01-02 00:00:00+00:00,0,3.767538012089928e-05
2025-01-03 00:00:00+00:00,0,3.5176080408356416e-05
2025-01-04 00:00:00+00:00,0,4.792865876793041e-05
2025-01-05 00:00:00+00:00,0,6.06812371275044e-05
2025-01-06 00:00:00+00:00,0,7.343381548707839e-05
2025-01-07 00:00:00+00:00,0,5.875654157231717e-05
2025-01-08 00:00:00+00:00,0,4.4079267657555946e-05
2025-01-09 00:00:00+00:00,0,2.940199374279473e-05
2025-01-10 00:00:00+00:00,0,4.372424609755399e-05
2025-01-11 00:00:00+00:00,0,5.804649845231325e-05
2025-01-12 00:00:00+00:00,0,5.2497118031169523e-05
2025-01-13 00:00:00+00:00,0,4.69477376100258e-05
2025-01-14 00:00:00+00:00,0,4.139835718888208e-05
2025-01-15 00:00:00+00:00,0,3.5848976767738354e-05
2025-01-16 00:00:00+00:00,0,3.029959634659463e-05
2025-01-17 00:00:00+00:00,0,2.4750215925450905e-05
2025-01-18 00:00:00+00:00,0,4.137027488988159e-05
2025-01-19 00:00:00+00:00,0,4.007148180833264e-05
2025-01-20 00:00:00+00:00,0,3.4177281322843643e-05
2025-01-21 00:00:00+00:00,0,2.828308083735465e-05
2025-01-22 00:00:00+00:00,0,3.0095575482391727e-05
2025-01-23 00:00:00+00:00,0,3.19080701274288e-05
2025-01-24 00:00:00+00:00,0,3.372056477246588e-05
2025-01-25 00:00:00+00:00,0,3.5533059417502955e-05
2025-01-26 00:00:00+00:00,0,3.219154026131339e-05
2025-01-27 00:00:00+00:00,0,2.8850021105123837e-05
2025-01-28 00:00:00+00:00,0,2.5508501948934278e-05
2025-01-29 00:00:00+00:00,0,2.216698279274472e-05
2025-01-30 00:00:00+00:00,0,2.6125441763724663e-05
2025-01-31 00:00:00+00:00,0,3.0083900734704606e-05
2025-02-01 00:00:00+00:00,0,3.404235970568455e-05
2025-02-02 00:00:00+00:00,0,3.8000818676664494e-05
2025-02-03 00:00:00+00:00,0,3.775257511051677e-05
2025-02-04 00:00:00+00:00,0,3.750433154436905e-05
2025-02-05 00:00:00+00:00,0,3.297362601415443e-05
2025-02-06 00:00:00+00:00,0,2.8442920483939816e-05
2025-02-07 00:00:00+00:00,0,4.8426679103823306e-05
2025-02-08 00:00:00+00:00,0,3.568015813470993e-05
2025-02-09 00:00:00+00:00,0,3.254179829228734e-05
2025-02-10 00:00:00+00:00,0,2.9403438449864752e-05
2025-02-11 00:00:00+00:00,0,2.6265078607442167e-05
2025-02-12 00:00:00+00:00,0,4.122064362083369e-05
2025-02-13 00:00:00+00:00,0,4.004191650892608e-05
2025-02-14 00:00:00+00:00,0,3.751265624790297e-05
2025-02-15 00:00:00+00:00,0,3.498339598687986e-05
2025-02-16 00:00:00+00:00,0,2.534941684258008e-05
2025-02-17 00:00:00+00:00,0,3.2954361907410774e-05
2025-02-18 00:00:00+00:00,0,4.0559306972241465e-05
2025-02-19 00:00:00+00:00,0,4.816425203707216e-05
2025-02-20 00:00:00+00:00,0,5.6218994455105675e-05
2025-02-21 00:00:00+00:00,0,6.42737368731392e-05
2025-02-22 00:00:00+00:00,0,7.23284792911727e-05
2025-02-23 00:00:00+00:00,0,5.9805960394621734e-05
2025-02-24 00:00:00+00:00,0,4.728344149807077e-05
2025-02-25 00:00:00+00:00,0,3.4760922601519805e-05
2025-02-26 00:00:00+00:00,0,3.430319491152129e-05
2025-02-27 00:00:00+00:00,0,3.3845467221522775e-05
2025-02-28 00:00:00+00:00,0,5.947794973811445e-05
2025-03-01 00:00:00+00:00,0,3.001513206173614e-05
2025-03-02 00:00:00+00:00,0,2.908542761549049e-05
2025-03-03 00:00:00+00:00,0,2.9386064629854484e-05
2025-03-04 00:00:00+00:00,0,3.25192330592472e-05
2025-03-05 00:00:00+00:00,0,2.642273986974924e-05
2025-03-06 00:00:00+00:00,0,4.077462777526567e-05
2025-03-07 00:00:00+00:00,0,4.7522539898636754e-05
2025-03-08 00:00:00+00:00,0,3.639809074229561e-05
2025-03-09 00:00:00+00:00,0,5.823961146234069e-05
2025-03-10 00:00:00+00:00,0,8.008113218238577e-05
2025-03-11 00:00:00+00:00,0,4.338374487576259e-05
2025-03-12 00:00:00+00:00,0,7.463560460665677e-05
2025-03-13 00:00:00+00:00,0,6.581898102282408e-05
2025-03-14 00:00:00+00:00,0,5.700235743899139e-05
2025-03-15 00:00:00+00:00,0,4.818573385515871e-05
2025-03-16 00:00:00+00:00,0,4.6546265770707075e-05
2025-03-17 00:00:00+00:00,0,4.4906797686255435e-05
2025-03-18 00:00:00+00:00,0,4.32673296018038e-05
2025-03-19 00:00:00+00:00,0,3.660183994305464e-05
2025-03-20 00:00:00+00:00,0,2.993635028430548e-05
2025-03-21 00:00:00+00:00,0,2.3270860625556317e-05
2025-03-22 00:00:00+00:00,0,3.470813680905849e-05
2025-03-23 00:00:00+00:00,0,2.523364774889261e-05
2025-03-24 00:00:00+00:00,0,5.159229476703331e-05
2025-03-25 00:00:00+00:00,0,3.386536730734709e-05
2025-03-26 00:00:00+00:00,0,3.1359150047397375e-05
2025-03-27 00:00:00+00:00,0,5.432435881673536e-05
2025-03-28 00:00:00+00:00,0,4.824878305953462e-05
2025-03-29 00:00:00+00:00,0,4.205167839851735e-05
2025-03-30 00:00:00+00:00,0,3.585457373750008e-05
2025-03-31 00:00:00+00:00,0,2.9657469076482813e-05
2025-04-01 00:00:00+00:00,0,6.037257435309584e-05
2025-04-02 00:00:00+00:00,0,1.9399458172604984e-05
2025-04-03 00:00:00+00:00,0,3.007002692356764e-05
2025-04-04 00:00:00+00:00,0,4.074059567453029e-05
2025-04-05 00:00:00+00:00,0,4.1536614927198656e-05
2025-04-06 00:00:00+00:00,0,3.441534424971049e-05
2025-04-07 00:00:00+00:00,0,2.3878698993939906e-05
2025-04-08 00:00:00+00:00,0,2.0070304197575108e-05
2025-04-09 00:00:00+00:00,0,2.980950924238917e-05
2025-04-10 00:00:00+00:00,0,7.180699596133447e-05
2025-04-11 00:00:00+00:00,0,0.00011380448268027976
2025-04-12 00:00:00+00:00,0,1.5376134048411212e-05
2025-04-13 00:00:00+00:00,0,3.236057238395648e-05
2025-04-14 00:00:00+00:00,0,3.140473199891858e-05
2025-04-15 00:00:00+00:00,0,4.717460719153418e-05
2025-04-16 00:00:00+00:00,0,6.294448238414978e-05
2025-04-17 00:00:00+00:00,0,5.7619654297822206e-05
2025-04-18 00:00:00+00:00,0,5.6552186722708736e-05
2025-04-19 00:00:00+00:00,0,5.548471914759527e-05
2025-04-20 00:00:00+00:00,0,5.1379922216357144e-05
2025-04-21 00:00:00+00:00,0,4.727512528511903e-05
2025-04-22 00:00:00+00:00,0,4.3170328353880905e-05
2025-04-23 00:00:00+00:00,0,4.386363170851837e-05
2025-04-24 00:00:00+00:00,0,4.983739880252095e-05
2025-04-25 00:00:00+00:00,0,3.821332575171255e-05
2025-04-26 00:00:00+00:00,0,3.992317730687015e-05
2025-04-27 00:00:00+00:00,0,3.547149833593721e-05
2025-04-28 00:00:00+00:00,0,7.00788644583857e-05
2025-04-29 00:00:00+00:00,0,4.568639915886068e-05
2025-04-30 00:00:00+00:00,0,3.598067380561569e-05
2025-05-01 00:00:00+00:00,0,4.672556329191698e-05
2025-05-02 00:00:00+00:00,0,4.0070475431850506e-05
2025-05-03 00:00:00+00:00,0,3.341538757178403e-05
2025-05-04 00:00:00+00:00,0,2.92304608796703e-05
2025-05-05 00:00:00+00:00,0,3.219484592498665e-05
2025-05-06 00:00:00+00:00,0,3.932857862309902e-05
2025-05-07 00:00:00+00:00,0,3.3287594512578586e-05
2025-05-08 00:00:00+00:00,0,3.3914879192266334e-05
2025-05-09 00:00:00+00:00,0,3.454216387195409e-05
2025-05-10 00:00:00+00:00,0,3.5169448551641835e-05
2025-05-11 00:00:00+00:00,0,3.1637133274454666e-05
2025-05-12 00:00:00+00:00,0,3.3014784960306274e-05
2025-05-13 00:00:00+00:00,0,3.439243664615788e-05
2025-05-14 00:00:00+00:00,0,3.489554736998716e-05
2025-05-15 00:00:00+00:00,0,1.3672371096618008e-05
2025-05-16 00:00:00+00:00,0,4.527539655602344e-05
2025-05-17 00:00:00+00:00,0,3.212931412570853e-05
2025-05-18 00:00:00+00:00,0,2.449344193385179e-05
2025-05-19 00:00:00+00:00,0,3.9216330926003e-05
2025-05-20 00:00:00+00:00,0,5.0844861107179895e-05
2025-05-21 00:00:00+00:00,0,4.424434951033618e-05
2025-05-22 00:00:00+00:00,0,3.616217411315749e-05
2025-05-23 00:00:00+00:00,0,3.287482777252293e-05
2025-05-24 00:00:00+00:00,0,2.958748143188836e-05
2025-05-25 00:00:00+00:00,0,3.4666790109922126e-05
2025-05-26 00:00:00+00:00,0,3.9714881198978776e-05
2025-05-27 00:00:00+00:00,0,4.476297228803542e-05
2025-05-28 00:00:00+00:00,0,4.981106337709207e-05
2025-05-29 00:00:00+00:00,0,4.7293484735396654e-05
2025-05-30 00:00:00+00:00,0,4.118926672698067e-05
2025-05-31 00:00:00+00:00,0,2.8852065627558788e-05
2025-06-01 00:00:00+00:00,0,4.5921879636008154e-05
2025-06-02 00:00:00+00:00,0,6.299169364445753e-05
2025-06-03 00:00:00+00:00,0,3.0421633823607408e-05
2025-06-04 00:00:00+00:00,0,3.4779584930728115e-05
2025-06-05 00:00:00+00:00,0,4.4253055515080886e-05
2025-06-06 00:00:00+00:00,0,3.056122429314906e-05
2025-06-07 00:00:00+00:00,0,2.6640916887653125e-05
2025-06-08 00:00:00+00:00,0,2.272060948215719e-05
2025-06-09 00:00:00+00:00,0,2.7400627085394992e-05
2025-06-10 00:00:00+00:00,0,3.208064468863279e-05
2025-06-11 00:00:00+00:00,0,2.9047718039186698e-05
2025-06-12 00:00:00+00:00,0,2.6009138084791243e-05
2025-06-13 00:00:00+00:00,0,4.293043469982061e-05
2025-06-14 00:00:00+00:00,0,2.888520139094908e-05
2025-06-15 00:00:00+00:00,0,2.445453708564948e-05
2025-06-16 00:00:00+00:00,0,3.208463466661568e-05
2025-06-17 00:00:00+00:00,0,4.817901110352697e-05
2025-06-18 00:00:00+00:00,0,4.9490371566207614e-05
2025-06-19 00:00:00+00:00,0,4.5123816852392864e-05
2025-06-20 00:00:00+00:00,0,4.075726213857812e-05
2025-06-21 00:00:00+00:00,0,3.639070742476337e-05
2025-06-22 00:00:00+00:00,0,3.366519922565203e-05
2025-06-23 00:00:00+00:00,0,4.3206973211789246e-05
2025-06-24 00:00:00+00:00,0,4.169072378447579e-05
2025-06-25 00:00:00+00:00,0,4.730493154576314e-05
2025-06-26 00:00:00+00:00,0,5.29191393070505e-05
2025-06-27 00:00:00+00:00,0,1.8842069015552927e-05
2025-06-28 00:00:00+00:00,0,2.267614429645922e-05
2025-06-29 00:00:00+00:00,0,2.5395769038520186e-05
2025-06-30 00:00:00+00:00,0,3.677763092319334e-05
2025-07-01 00:00:00+00:00,0,2.992816756375305e-05
2025-07-02 00:00:00+00:00,0,3.824719347752156e-05
2025-07-03 00:00:00+00:00,0,4.705583148102556e-05
2025-07-04 00:00:00+00:00,0,5.586446948452956e-05
2025-07-05 00:00:00+00:00,0,3.819552979290496e-05
2025-07-06 00:00:00+00:00,0,3.30877414905279e-05
2025-07-07 00:00:00+00:00,0,2.797995318815083e-05
2025-07-08 00:00:00+00:00,0,4.384775284285216e-05
2025-07-09 00:00:00+00:00,0,6.825873775785018e-05
2025-07-10 00:00:00+00:00,0,5.922844767762096e-05
2025-07-11 00:00:00+00:00,0,3.6002430013987965e-05
2025-07-12 00:00:00+00:00,0,2.3392356117729837e-05
2025-07-13 00:00:00+00:00,0,1.0782282221471712e-05
2025-07-14 00:00:00+00:00,0,5.337706135187839e-05
2025-07-15 00:00:00+00:00,0,4.566192483528567e-05
2025-07-16 00:00:00+00:00,0,4.498569265706464e-05
2025-07-17 00:00:00+00:00,0,4.413948910361206e-05
2025-07-18 00:00:00+00:00,0,3.744493211167038e-05
2025-07-19 00:00:00+00:00,0,5.102107822424911e-05
2025-07-20 00:00:00+00:00,0,4.8254451232626e-05
2025-07-21 00:00:00+00:00,0,5.0882170891478985e-05
2025-07-22 00:00:00+00:00,0,2.8522612560567373e-05
2025-07-23 00:00:00+00:00,0,3.81690188836122e-05
2025-07-24 00:00:00+00:00,0,4.341872751632933e-05
2025-07-25 00:00:00+00:00,0,3.421846876960899e-05
2025-07-26 00:00:00+00:00,0,3.043457698887713e-05
2025-07-27 00:00:00+00:00,0,3.2195804216863344e-05
2025-07-28 00:00:00+00:00,0,3.364932811362248e-05
2025-07-29 00:00:00+00:00,0,3.741963350226537e-05
2025-07-30 00:00:00+00:00,0,3.1863280552594614e-05
2025-07-31 00:00:00+00:00,0,2.73452285872903e-05
2025-08-01 00:00:00+00:00,0,2.1819578507326464e-05
2025-08-02 00:00:00+00:00,0,2.538214766900637e-05
2025-08-03 00:00:00+00:00,0,2.624967072158458e-05
2025-08-04 00:00:00+00:00,0,4.633736419392091e-05
2025-08-05 00:00:00+00:00,0,4.288953496143222e-05
2025-08-06 00:00:00+00:00,0,4.109298743415479e-05
2025-08-07 00:00:00+00:00,0,3.6881066483017227e-05
2025-08-08 00:00:00+00:00,0,3.6652163287172975e-05
2025-08-09 00:00:00+00:00,0,3.670443816283333e-05
2025-08-10 00:00:00+00:00,0,3.968814699278326e-05
2025-08-11 00:00:00+00:00,0,3.09797004818046e-05
2025-08-12 00:00:00+00:00,0,3.929505538155577e-05
2025-08-13 00:00:00+00:00,0,3.379923373358906e-05
2025-08-14 00:00:00+00:00,0,3.610739804571495e-05
2025-08-15 00:00:00+00:00,0,3.937638122843797e-05
2025-08-16 00:00:00+00:00,0,5.24660480717715e-05
2025-08-17 00:00:00+00:00,0,2.150830159092473e-05
2025-08-18 00:00:00+00:00,0,2.2999535571323257e-05
2025-08-19 00:00:00+00:00,0,1.902220633166421e-05
2025-08-20 00:00:00+00:00,0,3.688354856768412e-05
2025-08-21 00:00:00+00:00,0,5.474489080370404e-05
2025-08-22 00:00:00+00:00,0,4.786975214615111e-05
2025-08-23 00:00:00+00:00,0,3.61988700670012e-05
2025-08-24 00:00:00+00:00,0,3.958348639798714e-05
2025-08-25 00:00:00+00:00,0,4.9696055437844406e-05
2025-08-26 00:00:00+00:00,0,6.508090793468743e-05
2025-08-27 00:00:00+00:00,0,4.438652513272245e-05
2025-08-28 00:00:00+00:00,0,3.686744436409379e-05
2025-08-29 00:00:00+00:00,0,2.338235714205439e-05
2025-08-30 00:00:00+00:00,0,3.705199040788492e-05
2025-08-31 00:00:00+00:00,0,2.046774654647581e-05
2025-09-01 00:00:00+00:00,0,2.1632998920852383e-05
2025-09-02 00:00:00+00:00,0,1.671734698015271e-05
2025-09-03 00:00:00+00:00,0,2.1052486398990107e-05
2025-09-04 00:00:00+00:00,0,2.4104659563276304e-05
2025-09-05 00:00:00+00:00,0,3.48694367205145e-05
2025-09-06 00:00:00+00:00,0,2.723905364339436e-05
2025-09-07 00:00:00+00:00,0,6.096002080842785e-05
2025-09-08 00:00:00+00:00,0,5.539007774628276e-05
2025-09-09 00:00:00+00:00,0,4.181585209153127e-05
2025-09-10 00:00:00+00:00,0,3.815101346940777e-05
2025-09-11 00:00:00+00:00,0,2.750853766011293e-05
2025-09-12 00:00:00+00:00,0,3.4742182871620266e-05
2025-09-13 00:00:00+00:00,0,3.9271687659938646e-05
2025-09-14 00:00:00+00:00,0,3.516392640217128e-05
2025-09-15 00:00:00+00:00,0,4.312694233833879e-05
2025-09-16 00:00:00+00:00,0,4.880701957377963e-05
2025-09-17 00:00:00+00:00,0,5.71173486605403e-05
2025-09-18 00:00:00+00:00,0,3.374877487658523e-05
2025-09-19 00:00:00+00:00,0,2.121064609262211e-05
2025-09-20 00:00:00+00:00,0,2.851470119208517e-05
2025-09-21 00:00:00+00:00,0,3.0788909735628806e-05
2025-09-22 00:00:00+00:00,0,2.900177577203067e-05
2025-09-23 00:00:00+00:00,0,7.259277852729913e-05
2025-09-24 00:00:00+00:00,0,6.54348608887548e-05
2025-09-25 00:00:00+00:00,0,2.6470949504129045e-05
2025-09-26 00:00:00+00:00,0,2.971072351973984e-05
2025-09-27 00:00:00+00:00,0,3.605677920859307e-05
2025-09-28 00:00:00+00:00,0,1.5286883974378423e-05
2025-09-29 00:00:00+00:00,0,3.055921223101311e-05
2025-09-30 00:00:00+00:00,0,1.3867466179817711e-05
